PATH,VALUE
configurator.workshop,
wpx_wpx,
configurator-history,
mid,BLUEV82SL_1SK_01@ROZWIERNE LEWE
qid,bc17c953
WORKSHOP[LIBRARY],BLUEV82SL_1SK_01
WORKSHOP[ITEM],ROZWIERNE LEWE
WORKSHOP[SASH_NUMBERING],1
WORKSHOP[DIMENSION_LINES],1
WORKSHOP[GLAZING_DIMS],1
WORKSHOP[CONFIGS][WINDOWS_SET],
WORKSHOP[UW],
WORKSHOP[CONFIGS][CONFIG][0][PARTIE],
WORKSHOP[CONFIGS][CONFIG][0][ENSEMBLE],
WORKSHOP[CONFIGS][CONFIG][0][IDENSEMBLE],
WORKSHOP[CONFIGS][CONFIG][0][LIBRARY],BLUEV82SL_1SK_01
WORKSHOP[CONFIGS][CONFIG][0][ITEM],ROZWIERNE LEWE
WORKSHOP[CONFIGS][CONFIG][0][SHAPE][@id],0
WORKSHOP[CONFIGS][CONFIG][0][INPUT_MODE],
WORKSHOP[CONFIGS][CONFIG][0][WIDTH],500
WORKSHOP[CONFIGS][CONFIG][0][HEIGHT],500
WORKSHOP[CONFIGS][CONFIG][0][WITH_RAL_COLOURS],
WORKSHOP[CONFIGS][CONFIG][0][COLOUR],0SAL_003
WORKSHOP[CONFIGS][CONFIG][0][SASH_COLOUR],
WORKSHOP[CONFIGS][CONFIG][0][FITTING_COLOUR],
WORKSHOP[CONFIGS][CONFIG][0][FILLING_INNER_COLOUR],
WORKSHOP[CONFIGS][CONFIG][0][FILLING_OUTER_COLOUR],
WORKSHOP[CONFIGS][CONFIG][0][RAL_INNER_FRAME],
WORKSHOP[CONFIGS][CONFIG][0][RAL_OUTER_FRAME],
WORKSHOP[CONFIGS][CONFIG][0][RAL_INNER_SASH],
WORKSHOP[CONFIGS][CONFIG][0][RAL_OUTER_SASH],
WORKSHOP[CONFIGS][CONFIG][0][RAL_INNER_FITTING],
WORKSHOP[CONFIGS][CONFIG][0][RAL_OUTER_FITTING],
WORKSHOP[CONFIGS][CONFIG][0][RAL_INNER_PERIPHERAL],
WORKSHOP[CONFIGS][CONFIG][0][RAL_OUTER_PERIPHERAL],
WORKSHOP[CONFIGS][CONFIG][0][RAL_GLAZING_BEAD],
WORKSHOP[CONFIGS][CONFIG][0][WITH_FIN_COLOURS],1
WORKSHOP[CONFIGS][CONFIG][0][FIN_OUTER_FRAME],
WORKSHOP[CONFIGS][CONFIG][0][FIN_INNER_FRAME],
WORKSHOP[CONFIGS][CONFIG][0][FIN_GLAZING_BEAD],
WORKSHOP[CONFIGS][CONFIG][0][FIN_OUTER_SASH],
WORKSHOP[CONFIGS][CONFIG][0][FIN_INNER_SASH],
WORKSHOP[CONFIGS][CONFIG][0][FIN_OUTER_PERIPHERAL],
WORKSHOP[CONFIGS][CONFIG][0][FIN_INNER_PERIPHERAL],
WORKSHOP[CONFIGS][CONFIG][0][SYSTEM],23_BE82
WORKSHOP[CONFIGS][CONFIG][0][MASONRY_EXTENTION],1
WORKSHOP[CONFIGS][CONFIG][0][MASONRY_DEPTH_B],
WORKSHOP[CONFIGS][CONFIG][0][MASONRY_DEPTH_L],
WORKSHOP[CONFIGS][CONFIG][0][MASONRY_DEPTH_R],
WORKSHOP[CONFIGS][CONFIG][0][MASONRY_DEPTH_T],
WORKSHOP[CONFIGS][CONFIG][0][FALSE_ARCH],
WORKSHOP[CONFIGS][CONFIG][0][ARROW_ARCH],200
WORKSHOP[CONFIGS][CONFIG][0][EXTRA_ARCH_HEIGHT],
WORKSHOP[CONFIGS][CONFIG][0][TYPE_FALSE_ARCH],5
WORKSHOP[CONFIGS][CONFIG][0][SHAPE_ARCH],0 
WORKSHOP[CONFIGS][CONFIG][0][FRAME],BE82_HO9021
WORKSHOP[CONFIGS][CONFIG][0][FRAME_B],BE82_HO9021
WORKSHOP[CONFIGS][CONFIG][0][FRAME_T],BE82_HO9021
WORKSHOP[CONFIGS][CONFIG][0][FRAME_L],BE82_HO9021
WORKSHOP[CONFIGS][CONFIG][0][FRAME_R],BE82_HO9021
WORKSHOP[CONFIGS][CONFIG][0][FRAME_TL],BE82_HO9021
WORKSHOP[CONFIGS][CONFIG][0][FRAME_TR],BE82_HO9021
WORKSHOP[CONFIGS][CONFIG][0][FRAME_BR],BE82_HO9021
WORKSHOP[CONFIGS][CONFIG][0][FRAME_BL],BE82_HO9021
WORKSHOP[CONFIGS][CONFIG][0][WITH_SILL],
WORKSHOP[CONFIGS][CONFIG][0][DOORSILL],
WORKSHOP[CONFIGS][CONFIG][0][WINDOWSILL],
WORKSHOP[CONFIGS][CONFIG][0][OPTION][1][POS_wzmocnienie],POS_wzmocnienie_std
WORKSHOP[CONFIGS][CONFIG][0][OPTION][2][POS_slizg_rodzaj],POS_slizg_rodzaj_std
WORKSHOP[CONFIGS][CONFIG][0][OPTION][3][POS_wypelnienie_rowka],POS_wypelnienie_rowka_brak
WORKSHOP[CONFIGS][CONFIG][0][OPTION][4][POS_odwodnienia],POS_odwodnienia_std
WORKSHOP[CONFIGS][CONFIG][0][OPTION][5][POS_dekompresja_G],POS_dekompresja_G_Tak
WORKSHOP[CONFIGS][CONFIG][0][OPTION][POS_otw_montazowe][POS_otw_montazowe],0
WORKSHOP[CONFIGS][CONFIG][0][OPTION][POS_otw_montazowe][POS_otw_montazowe],1
WORKSHOP[CONFIGS][CONFIG][0][OPTION][POS_otw_montazowe_prawo][POS_otw_montazowe_prawo],0
WORKSHOP[CONFIGS][CONFIG][0][OPTION][POS_otw_montazowe_prawo][POS_otw_montazowe_prawo],1
WORKSHOP[CONFIGS][CONFIG][0][OPTION][POS_otw_montazowe_lewo][POS_otw_montazowe_lewo],0
WORKSHOP[CONFIGS][CONFIG][0][OPTION][POS_otw_montazowe_lewo][POS_otw_montazowe_lewo],1
WORKSHOP[CONFIGS][CONFIG][0][OPTION][POS_otw_montazowe_gora][POS_otw_montazowe_gora],0
WORKSHOP[CONFIGS][CONFIG][0][OPTION][POS_otw_montazowe_dol][POS_otw_montazowe_dol],0
WORKSHOP[CONFIGS][CONFIG][0][OPTION][6][POS_oslona_przylgi],POS_oslona_przylgi_brak
WORKSHOP[CONFIGS][CONFIG][0][OPTION][POS_naciecie_pod_parapet][POS_naciecie_pod_parapet],0
WORKSHOP[CONFIGS][CONFIG][0][OPTION][7][POS_listwa_przyszybowa_kolor],POS_listwa_przyszybowa_kolor_au
WORKSHOP[CONFIGS][CONFIG][0][OPTION][8][POS_Aluskin],POS_Aluskin_Brak
WORKSHOP[CONFIGS][CONFIG][0][OPTION][9][POS_Frez_Zwijacz],POS_Frez_Zwijacz_Nie
WORKSHOP[CONFIGS][CONFIG][0][OPTION][POS_Przerwa1][POS_Przerwa1],0
WORKSHOP[CONFIGS][CONFIG][0][OPTION][10][POS_Balustrada_Rodzaj],POS_Balustrada_Brak
WORKSHOP[CONFIGS][CONFIG][0][OPTION][POS_Przerwa2][POS_Przerwa2],0
WORKSHOP[CONFIGS][CONFIG][0][OPTION][POS_Obsluga_Handlowa][POS_Obsluga_Handlowa],0
WORKSHOP[CONFIGS][CONFIG][0][OPTION][POS_Koszty_Okleinowanie][POS_Koszty_Okleinowanie],0
WORKSHOP[CONFIGS][CONFIG][0][OPTION][11][POS_Zgrzew],POS_Zgrzew_FF
WORKSHOP[CONFIGS][CONFIG][0][OPTION][POS_Roleta_Montaz][POS_Roleta_Montaz],0
WORKSHOP[CONFIGS][CONFIG][0][OPTION][12][POS_Nakl_LO],POS_Nakl_LO_Brak
WORKSHOP[CONFIGS][CONFIG][0][OPTION][POS_pakowanie_na_zyczenie][POS_pakowanie_na_zyczenie],0
WORKSHOP[CONFIGS][CONFIG][0][OPTION][POS_Okno_lakier][POS_Okno_lakier],0
WORKSHOP[CONFIGS][CONFIG][0][OPTION][13][POS_Produkt_PVC],POS_Produkt_PVC_Okno
WORKSHOP[CONFIGS][CONFIG][0][FILLING_TYPE],0
WORKSHOP[CONFIGS][CONFIG][0][GLAZING],STD_48
WORKSHOP[CONFIGS][CONFIG][0][GLAZING_BEADS],BE82_CLASSIC_N
WORKSHOP[CONFIGS][CONFIG][0][WARMEDGE],STD
WORKSHOP[CONFIGS][CONFIG][0][WIND_PRESSURE_NORM],
WORKSHOP[CONFIGS][CONFIG][0][GLASS_NORM],
WORKSHOP[CONFIGS][CONFIG][0][GLAZING_OPTION][14][PSZ_Ciepla_Ramka_doplata],PSZ_Ciepla_Ramka_doplata_tak
WORKSHOP[CONFIGS][CONFIG][0][GLAZING_OPTION][0][PSZ_koszt_specjalny],0
WORKSHOP[CONFIGS][CONFIG][0][GLAZING_OPTION][15][PSZ_Wklejanie],PSZ_Wklejanie_Auto
WORKSHOP[CONFIGS][CONFIG][0][GLAZING_OPTION][0][PSZ_scuretto],0
WORKSHOP[CONFIGS][CONFIG][0][GLAZING_OPTION][0][PSZ_refresh],0
WORKSHOP[CONFIGS][CONFIG][0][PERIPHERAL_PROFILES][PERIPHERAL_PROFILE][999][@code],
WORKSHOP[CONFIGS][CONFIG][0][PERIPHERAL_PROFILES][PERIPHERAL_PROFILE][999][@position],2
WORKSHOP[CONFIGS][CONFIG][0][WITH_ROLLER_SHUTTER],
WORKSHOP[CONFIGS][CONFIG][0][ROLLER_SHUTTER][BOX],
WORKSHOP[CONFIGS][CONFIG][0][ROLLER_SHUTTER][NEW_ROLLERSHUTTER],
WORKSHOP[CONFIGS][CONFIG][0][SASH][1][@id],1
WORKSHOP[CONFIGS][CONFIG][0][SASH][1][@leave],1
WORKSHOP[CONFIGS][CONFIG][0][SASH][1][SASH_CODE],BE82_HO8521
WORKSHOP[CONFIGS][CONFIG][0][SASH][1][FITTING],SIEG_R
WORKSHOP[CONFIGS][CONFIG][0][SASH][1][DIRECTION],0
WORKSHOP[CONFIGS][CONFIG][0][SASH][1][DIRECTION],1
WORKSHOP[CONFIGS][CONFIG][0][SASH][1][FILLING_TYPE],0
WORKSHOP[CONFIGS][CONFIG][0][SASH][1][FILLING_CODE],
WORKSHOP[CONFIGS][CONFIG][0][SASH][1][GLAZING_BEADS],
WORKSHOP[CONFIGS][CONFIG][0][SASH][1][GLASS_FRAME_COLOUR],
WORKSHOP[CONFIGS][CONFIG][0][SASH][1][FILLING_INNER_COLOUR],
WORKSHOP[CONFIGS][CONFIG][0][SASH][1][FILLING_OUTER_COLOUR],
WORKSHOP[CONFIGS][CONFIG][0][ADD_TRANSOM][9991][@sash_id],1
WORKSHOP[CONFIGS][CONFIG][0][ADD_TRANSOM][9991][@orientation],V
WORKSHOP[CONFIGS][CONFIG][0][ADD_TRANSOM][9991][@count],1
WORKSHOP[CONFIGS][CONFIG][0][ADD_TRANSOM][9991][@code],
WORKSHOP[CONFIGS][CONFIG][0][ADD_TRANSOM][9981][@sash_id],1
WORKSHOP[CONFIGS][CONFIG][0][ADD_TRANSOM][9981][@orientation],H
WORKSHOP[CONFIGS][CONFIG][0][ADD_TRANSOM][9981][@count],1
WORKSHOP[CONFIGS][CONFIG][0][ADD_TRANSOM][9981][@code],
WORKSHOP[CONFIGS][CONFIG][0][SASH][1][VENTILATOR][CODE],
WORKSHOP[CONFIGS][CONFIG][0][SASH][1][VENTILATOR][POSITION],2
WORKSHOP[CONFIGS][CONFIG][0][SASH][1][VENTILATOR][INNER_COLOUR],
WORKSHOP[CONFIGS][CONFIG][0][SASH][1][VENTILATOR][OUTER_COLOUR],
WORKSHOP[CONFIGS][CONFIG][0][SASH][1][GLAZING_BAR],
WORKSHOP[CONFIGS][CONFIG][0][SASH][1][NBR_HORIZONTAL_CELLS],2
WORKSHOP[CONFIGS][CONFIG][0][SASH][1][NBR_VERTICAL_CELLS],2
WORKSHOP[CONFIGS][CONFIG][0][SASH][1][AXIS_FROM_OUTER_FRAME],
WORKSHOP[CONFIGS][CONFIG][0][SASH][1][GLAZING_BAR_OUTER_COLOUR],
WORKSHOP[CONFIGS][CONFIG][0][SASH][1][GLAZING_BAR_INNER_COLOUR],
WORKSHOP[CONFIGS][CONFIG][0][SASH][1][PRICE_BY_CELL],
WORKSHOP[CONFIGS][CONFIG][0][SASH][1][GLAZING_BAR_POS_H][0][@pos],
WORKSHOP[CONFIGS][CONFIG][0][SASH][1][GLAZING_BAR_POS_V][0][@pos],
WORKSHOP[CONFIGS][CONFIG][0][SASH][1][SASH_OPTION][PSK_Nakl_LO_Dol][PSK_Nakl_LO_Dol],PSK_Nakl_LO_Dol_Brak
WORKSHOP[CONFIGS][CONFIG][0][SASH][1][FITTING_OPTION][POK_Wersja_Okucia][POK_Wersja_Okucia],POK_Wersja_Okucia_Standard
WORKSHOP[CONFIGS][CONFIG][0][SASH][1][FITTING_OPTION][POK_Poziom_Zabezpieczenia][POK_Poziom_Zabezpieczenia],POK_Poziom_Zabezpieczenia_Std
WORKSHOP[CONFIGS][CONFIG][0][SASH][1][FITTING_OPTION][POK_Rodzaj_Klamki][POK_Rodzaj_Klamki],POK_Bez_Klamki
WORKSHOP[CONFIGS][CONFIG][0][SASH][1][FITTING_OPTION][POK_Dodatki][POK_Dodatki],0
WORKSHOP[CONFIGS][CONFIG][0][SASH][1][FILLING][1][@leaf_id],1
WORKSHOP[CONFIGS][CONFIG][0][SASH][1][FILLING][1][@filling_id],1
WORKSHOP[CONFIGS][CONFIG][0][SASH][1][FILLING][1][FILLING_TYPE],0
WORKSHOP[CONFIGS][CONFIG][0][SASH][1][FILLING][1][FILLING_CODE],00/BEZ_SZYBY
WORKSHOP[CONFIGS][CONFIG][0][SASH][1][FILLING][1][GLAZING_BEADS],
WORKSHOP[CONFIGS][CONFIG][0][SASH][1][FILLING][1][WARMEDGE],
WORKSHOP[CONFIGS][CONFIG][0][SASH][1][FILLING][1][FILLING_INNER_COLOUR],
WORKSHOP[CONFIGS][CONFIG][0][SASH][1][FILLING][1][FILLING_OUTER_COLOUR],
WORKSHOP[CONFIGS][CONFIG][0][SASH][1][FILLING][1][FILLING_OPTION][PSZ_grubosc_bsz][PSZ_grubosc_bsz],24
WORKSHOP[CONFIGS][CONFIG][0][SASH][1][FILLING][1][FILLING_OPTION][PSZ_waga_bsz][PSZ_waga_bsz],0
WORKSHOP[CONFIGS][CONFIG][0][SASH][1][FILLING][1][FILLING_OPTION][PSZ_scuretto][PSZ_scuretto],0
WORKSHOP[CONFIGS][CONFIG][0][SASH][1][FILLING][1][FILLING_OPTION][PSZ_refresh][PSZ_refresh],0
WORKSHOP[CONFIGS][CONFIG][0][SASH][1][ADD_TRANSOM][9991][@leaf_id],1
WORKSHOP[CONFIGS][CONFIG][0][SASH][1][ADD_TRANSOM][9991][@filling_id],1
WORKSHOP[CONFIGS][CONFIG][0][SASH][1][ADD_TRANSOM][9991][@orientation],V
WORKSHOP[CONFIGS][CONFIG][0][SASH][1][ADD_TRANSOM][9991][@count],1
WORKSHOP[CONFIGS][CONFIG][0][SASH][1][ADD_TRANSOM][9991][@code],
WORKSHOP[CONFIGS][CONFIG][0][SASH][1][ADD_TRANSOM][9981][@leaf_id],1
WORKSHOP[CONFIGS][CONFIG][0][SASH][1][ADD_TRANSOM][9981][@filling_id],1
WORKSHOP[CONFIGS][CONFIG][0][SASH][1][ADD_TRANSOM][9981][@orientation],H
WORKSHOP[CONFIGS][CONFIG][0][SASH][1][ADD_TRANSOM][9981][@count],1
WORKSHOP[CONFIGS][CONFIG][0][SASH][1][ADD_TRANSOM][9981][@code],
WORKSHOP[CONFIGS][CONFIG][0][SASH][1][FILLING][1][VENTILATOR][CODE],
WORKSHOP[CONFIGS][CONFIG][0][SASH][1][FILLING][1][VENTILATOR][POSITION],2
WORKSHOP[CONFIGS][CONFIG][0][SASH][1][FILLING][1][VENTILATOR][INNER_COLOUR],
WORKSHOP[CONFIGS][CONFIG][0][SASH][1][FILLING][1][VENTILATOR][OUTER_COLOUR],
WORKSHOP[CONFIGS][CONFIG][0][SASH][1][FILLING][1][GLAZING_BAR],
WORKSHOP[CONFIGS][CONFIG][0][SASH][1][FILLING][1][NBR_HORIZONTAL_CELLS],2
WORKSHOP[CONFIGS][CONFIG][0][SASH][1][FILLING][1][NBR_VERTICAL_CELLS],2
WORKSHOP[CONFIGS][CONFIG][0][SASH][1][FILLING][1][AXIS_FROM_OUTER_FRAME],
WORKSHOP[CONFIGS][CONFIG][0][SASH][1][FILLING][1][GLAZING_BAR_OUTER_COLOUR],
WORKSHOP[CONFIGS][CONFIG][0][SASH][1][FILLING][1][GLAZING_BAR_INNER_COLOUR],
WORKSHOP[CONFIGS][CONFIG][0][SASH][1][FILLING][1][PRICE_BY_CELL],
WORKSHOP[CONFIGS][CONFIG][0][SASH][1][FILLING][1][GLAZING_BAR_POS_H][0][@pos],
WORKSHOP[CONFIGS][CONFIG][0][SASH][1][FILLING][1][GLAZING_BAR_POS_V][0][@pos],
quarter_id_to_delete,
transom_id_to_delete,
addSimilarPath,0
source_from_session,0
